2018-01-04 16:52:33.481755	https://www.encodeproject.org/report/?type=Experiment&assay_title=ChIP-seq&assembly=hg19&files.file_type=bam&searchTerm=H3K36me3&lab.title=Bradley+Bernstein%2C+Broad&sort=biosample_term_name&limit=all
ID	Accession	Assay Type	Assay Nickname	Target label	Target gene	Biosample summary	Biosample	Description	Lab	Project	Status	Biological replicate	Technical replicate	Linked Antibody	Species	Life stage	Age	Age Units	Treatment	Term ID	Concentration	Concentration units	Duration	Duration units	Synchronization	Post-synchronization time	Post-synchronization time units	Replicates
/experiments/ENCSR867UKC/	ENCSR867UKC	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	Karpas-422	Karpas-422		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000ADU	Homo sapiens	adult	72	year										/replicates/5ef49b99-dd7c-450d-b08f-b62e51f3ced6/,/replicates/e2770849-184f-44b9-8b43-0a24adc201b7/
/experiments/ENCSR743KZR/	ENCSR743KZR	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	esophagus muscularis mucosa female adult (53 years)	esophagus muscularis mucosa		Bradley Bernstein, Broad	ENCODE	released	1	1	ENCAB000ADU	Homo sapiens	adult	53	year										/replicates/855b3649-01aa-47d6-96a9-f72e733f4a32/
/experiments/ENCSR435WPP/	ENCSR435WPP	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	CD4-positive, CD25-positive, alpha-beta regulatory T cell	CD4-positive, CD25-positive, alpha-beta regulatory T cell		Bradley Bernstein, Broad	Roadmap	released	1,2	4,2	ENCAB000AQF,ENCAB000ADU	Homo sapiens	unknown	unknown											/replicates/26599cc0-3952-4471-b011-d1b11f2858c0/,/replicates/224a8760-0242-478d-8f58-d36a2c611a6c/
/experiments/ENCSR828WZG/	ENCSR828WZG	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	CD4-positive helper T cell	CD4-positive helper T cell		Bradley Bernstein, Broad	Roadmap	released	1,2	4,2	ENCAB000AQF,ENCAB000ADU	Homo sapiens	unknown	unknown											/replicates/a9df6ba6-257f-48c2-be9c-c4f394b29c70/,/replicates/46953da2-d4b5-4d17-b414-ddf1e58a4e02/
/experiments/ENCSR204DMS/	ENCSR204DMS	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	adrenal gland male adult (37 years)	adrenal gland		Bradley Bernstein, Broad	ENCODE	released	1	2	ENCAB000ADU	Homo sapiens	adult	37	year										/replicates/21f96c27-08d9-4120-b5d9-57dc2d10b500/
/experiments/ENCSR869GBP/	ENCSR869GBP	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	upper lobe of left lung female adult (53 years)	upper lobe of left lung		Bradley Bernstein, Broad	ENCODE	released	1	1	ENCAB000ADU	Homo sapiens	adult	53	year										/replicates/00792a57-dbcc-4eed-8eff-24c23aa4863b/
/experiments/ENCSR127ZSP/	ENCSR127ZSP	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	tibial artery female adult (53 years)	tibial artery		Bradley Bernstein, Broad	ENCODE	released	1	1	ENCAB000ADU	Homo sapiens	adult	53	year										/replicates/c1df680b-bde9-4af7-8678-a65d946a7f86/
/experiments/ENCSR366AOJ/	ENCSR366AOJ	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	kidney female embryo (120 days)	kidney		Bradley Bernstein, Broad	Roadmap	released	1	1	ENCAB000ADU	Homo sapiens	embryonic	120	day										/replicates/10355a66-913f-45b5-b8bc-b116e90c41eb/
/experiments/ENCSR225VCV/	ENCSR225VCV	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	thyroid gland male adult (37 years)	thyroid gland		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000ADU	Homo sapiens	adult	37	year										/replicates/ad2cf122-0ff6-49e5-87a4-780e6aee97c1/,/replicates/eaf7e344-27bf-4475-a241-132ee4992a87/
/experiments/ENCSR621WQY/	ENCSR621WQY	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	heart embryo (101 day)	heart		Bradley Bernstein, Broad	Roadmap	released	1	1	ENCAB000ADU	Homo sapiens	embryonic	101	day										/replicates/e56bb19e-5ea7-4606-815a-f0793dcd7c7d/
/experiments/ENCSR581PUR/	ENCSR581PUR	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	A673	A673		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000ADU,ENCAB000AQF	Homo sapiens	child	15	year										/replicates/1d7e7700-2fd5-4188-9be2-84b9006a3aa4/,/replicates/18eaf711-e8cd-4759-b2da-61c64cea2b35/
/experiments/ENCSR316KHQ/	ENCSR316KHQ	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	SU-DHL-6	SU-DHL-6		Bradley Bernstein, Broad	ENCODE	released	1,2	1,2	ENCAB000ADU,ENCAB000BKT	Homo sapiens	adult	43	year										/replicates/fbfbe140-6751-4cef-9a3e-3fde77cb31ee/,/replicates/c755fc6c-201b-44c9-a9b3-a4bdea2eaaec/,/replicates/0b0186eb-5ae8-4936-b903-b95a97e75b05/
/experiments/ENCSR749ABB/	ENCSR749ABB	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	transverse colon male adult (37 years)	transverse colon		Bradley Bernstein, Broad	ENCODE	released	1	1	ENCAB000ADU	Homo sapiens	adult	37	year										/replicates/2a858a13-1a13-437d-a17d-9aa4c458633e/
/experiments/ENCSR925LJZ/	ENCSR925LJZ	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	H1-hESC	H1-hESC		Bradley Bernstein, Broad	Roadmap	released	1,2	1	ENCAB000ADU,ENCAB000ASN	Homo sapiens	embryonic	unknown											/replicates/70dffe47-0bd3-49a9-b709-e576322b6c49/,/replicates/eb87f30e-e720-451b-a58b-210a034d1ca4/
/experiments/ENCSR844DRI/	ENCSR844DRI	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	ES-I3	ES-I3		Bradley Bernstein, Broad	Roadmap	released	1,2	1	ENCAB000ASN	Homo sapiens	embryonic	unknown											/replicates/7b34a6af-0f13-4f76-870a-214cd0fd3c75/,/replicates/7b0aaba5-6772-4d0b-908f-e4df89629371/
/experiments/ENCSR978CNH/	ENCSR978CNH	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	SK-N-SH	SK-N-SH		Bradley Bernstein, Broad	ENCODE	released	1,2,3	1	ENCAB000ADU	Homo sapiens	child	4	year										/replicates/f052855f-56b3-4380-b807-3a868af725ec/,/replicates/755cdd29-8622-49a6-a53b-8ea859f868e7/,/replicates/9f2316ce-c28d-461b-bdaa-835a96729988/
/experiments/ENCSR000AKR/	ENCSR000AKR	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	K562	K562	H3K36me3 ChIP-seq on human K562	Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000ADU	Homo sapiens	adult	53	year										/replicates/59dfe273-3067-487c-b9be-987185f55237/,/replicates/25eb722c-f402-4ca3-a1f6-d0aaa47e2fb3/
/experiments/ENCSR879WTY/	ENCSR879WTY	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	KOPT-K1	KOPT-K1		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000AQF	Homo sapiens	unknown	unknown											/replicates/72659a7f-3638-41da-a00f-436a42286395/,/replicates/92cd1389-08e4-4c59-937e-8633614803ba/
/experiments/ENCSR034BEQ/	ENCSR034BEQ	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	hepatocyte originated from H9	hepatocyte		Bradley Bernstein, Broad	ENCODE	released	1,2	1	ENCAB000ADU	Homo sapiens	embryonic	5	day										/replicates/7c1f6078-3216-4f3d-95d5-664907687600/,/replicates/12c285fe-78ed-4292-9741-a9a95e84b45f/
/experiments/ENCSR688ZOS/	ENCSR688ZOS	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	neuroepithelial stem cell genetically modified using stable transfection originated from H9	neuroepithelial stem cell		Bradley Bernstein, Broad	ENCODE	released	2,1	1	ENCAB000ADU	Homo sapiens	embryonic	5	day										/replicates/e7b4fef7-53ba-428a-ad17-9e0695d178d4/,/replicates/15a65e1f-081d-4435-b832-28fdbd571e57/
/experiments/ENCSR000AMB/	ENCSR000AMB	ChIP-seq	ChIP-seq	H3K36me3	HIST2H3C	HepG2	HepG2	H3K36me3 ChIP-seq on human HepG2	Bradley Bernstein, Broad	ENCODE	released	2,1	1	ENCAB000ADU	Homo sapiens	child	15	year										/replicates/0edb42dd-1d81-40e6-81c7-006b0ae1710d/,/replicates/3d3c20bf-7dde-400c-9b76-6f3099101a6f/
